source_group,source_weight,model,source_rows,threshold,val_best_f1,test_tuned_f1,test_default_f1,test_precision,test_recall,test_roc_auc,test_average_precision,tn,fp,fn,tp,train_seconds
all_orange,0.1,LGBM_balanced,73136,0.2511723346297662,0.19014084507042253,0.15333333333333332,0.017241379310344827,0.12105263157894737,0.20909090909090908,0.5589184060721063,0.10115746468232822,1414,167,87,23,1.526
all,1.0,XGB_weighted,61240,0.5333454608917236,0.17465753424657535,0.15306122448979592,0.13226744186046513,0.09414225941422594,0.4090909090909091,0.5946610315680525,0.08973265159287913,1148,433,65,45,1.102
ibm_cell_orange,1.0,LGBM_balanced,69986,0.1949211287511424,0.17197452229299365,0.1524390243902439,0.0,0.09157509157509157,0.45454545454545453,0.6050169627968489,0.10555653583220614,1085,496,60,50,1.536
all_orange,0.05,LGBM_regularized,73136,0.19291971272118652,0.17647058823529413,0.15220700152207,0.017543859649122806,0.09140767824497258,0.45454545454545453,0.5948852854924961,0.10870138157148537,1084,497,60,50,1.845
baza_only,0.05,XGB_weighted,0,0.5093345642089844,0.1644736842105263,0.15120274914089346,0.14545454545454545,0.09322033898305085,0.4,0.5653958944281525,0.08847142643603259,1153,428,66,44,0.279
all,0.05,XGB_weighted,61240,0.5271937847137451,0.17391304347826086,0.15053763440860216,0.15739484396200815,0.09859154929577464,0.3181818181818182,0.5893019377839113,0.09296564771625261,1261,320,75,35,1.147
all,0.1,XGB_weighted,61240,0.5159705281257629,0.1746880570409982,0.15042735042735042,0.1519674355495251,0.09263157894736843,0.4,0.5762808349146109,0.092820840996395,1150,431,66,44,1.102
cell_orange,0.1,LGBM_balanced,62943,0.20124182305422866,0.1752988047808765,0.14931237721021612,0.01694915254237288,0.09523809523809523,0.34545454545454546,0.5609683169455466,0.0991089155570212,1220,361,72,38,1.137
ibm_cell_orange,0.25,XGB_weighted,69986,0.5069179534912109,0.15782664941785254,0.1486146095717884,0.13559322033898305,0.08625730994152046,0.5363636363636364,0.568437697659709,0.08684540884281429,956,625,51,59,1.151
all,0.5,LGBM_balanced,61240,0.16660152304645473,0.1739130434782609,0.14826021180030258,0.0,0.08892921960072596,0.44545454545454544,0.5957363003852567,0.10629501314344042,1079,502,61,49,1.268
all_orange,0.5,XGB_weighted,73136,0.5762143731117249,0.16799999999999998,0.14814814814814814,0.1388638412984671,0.13533834586466165,0.16363636363636364,0.5785722500143752,0.08739209394584734,1466,115,92,18,1.365
cell_orange,0.05,XGB_weighted,62943,0.48381584882736206,0.15933412604042804,0.14780600461893764,0.15934065934065933,0.08465608465608465,0.5818181818181818,0.58455522971652,0.08966336849872615,889,692,46,64,0.979
orange_uplift,1.0,XGB_weighted,11896,0.514127254486084,0.17407407407407405,0.14732965009208104,0.14325842696629212,0.09237875288683603,0.36363636363636365,0.567031798056466,0.0882252187364205,1188,393,70,40,0.404
cell_orange,0.25,XGB_weighted,62943,0.5361577272415161,0.15873015873015872,0.147008547008547,0.1393939393939394,0.09052631578947369,0.39090909090909093,0.58191018342821,0.08873407571895084,1149,432,67,43,1.036
all,0.5,XGB_weighted,61240,0.5164687633514404,0.16774193548387098,0.14694894146948942,0.14187192118226602,0.08513708513708514,0.5363636363636364,0.5977574607555631,0.08897013795030373,947,634,51,59,1.088
orange_uplift,0.1,LGBM_regularized,11896,0.6784069571902229,0.18840579710144925,0.14393939393939395,0.12792792792792793,0.12337662337662338,0.17272727272727273,0.5585187740785463,0.09878437271971274,1446,135,91,19,0.527
all_orange,0.05,XGB_weighted,73136,0.4904145896434784,0.17000000000000004,0.14388489208633093,0.14873837981407703,0.08287292817679558,0.5454545454545454,0.583028578000115,0.09191680694721442,917,664,50,60,1.223
baza_only,0.05,LGBM_regularized,0,0.521900030967229,0.15821501014198783,0.14347826086956522,0.140597539543058,0.09428571428571429,0.3,0.5582053935943879,0.09802620063995177,1264,317,77,33,0.235
all,0.1,LGBM_balanced,61240,0.16883324409687245,0.19928825622775803,0.14285714285714285,0.017543859649122806,0.08888888888888889,0.36363636363636365,0.5682421942383992,0.10845580961545832,1171,410,70,40,1.237
ibm_cell_orange,1.0,XGB_weighted,69986,0.5339744091033936,0.1581196581196581,0.14253897550111358,0.13282001924927817,0.0943952802359882,0.2909090909090909,0.5842418492323616,0.08991170314295774,1274,307,78,32,1.271
orange_uplift,1.0,LGBM_balanced,11896,0.6142009231553718,0.18181818181818182,0.1394335511982571,0.12287793047696038,0.09169054441260745,0.2909090909090909,0.555160715312518,0.08914504330006581,1264,317,78,32,0.488
all,0.05,LGBM_balanced,61240,0.17381130129607023,0.17408906882591094,0.1384928716904277,0.017094017094017096,0.08923884514435695,0.3090909090909091,0.5706313610488184,0.10580940633560179,1234,347,76,34,1.203
all_orange,1.0,XGB_weighted,73136,0.5156967043876648,0.15400202634245186,0.1377952755905512,0.12578616352201258,0.0772626931567329,0.6363636363636364,0.5823759415789777,0.08780909938681186,745,836,40,70,1.384
orange_uplift,0.05,XGB_weighted,11896,0.5618996620178223,0.16049382716049382,0.13592233009708737,0.14308943089430895,0.10552763819095477,0.19090909090909092,0.5550945891553102,0.09182441350717684,1403,178,89,21,0.446
orange_uplift,0.25,XGB_weighted,11896,0.47331002354621887,0.16393442622950818,0.1349112426035503,0.13247172859450726,0.07755102040816327,0.5181818181818182,0.5371255246966822,0.08347495842106852,903,678,53,57,0.404
cell_orange,1.0,XGB_weighted,62943,0.5904929637908936,0.18025751072961374,0.13274336283185842,0.1429801894918174,0.12931034482758622,0.13636363636363635,0.6171726755218216,0.10777966708892604,1480,101,95,15,1.065
orange_uplift,0.25,LGBM_regularized,11896,0.6827882775095249,0.1923076923076923,0.13114754098360656,0.1266233766233766,0.11940298507462686,0.14545454545454545,0.5654131447300328,0.09484005076731396,1463,118,94,16,0.476
all_orange,0.25,XGB_weighted,73136,0.5767643451690674,0.17228464419475653,0.1299638989169675,0.13847900113507378,0.10778443113772455,0.16363636363636364,0.5721522626645966,0.09018185391441921,1432,149,92,18,1.235
orange_uplift,0.05,LGBM_regularized,11896,0.6769505582566921,0.1824561403508772,0.12927756653992395,0.13258636788048553,0.1111111111111111,0.15454545454545454,0.5551175895578173,0.1019668596753006,1445,136,93,17,0.461
ibm_cell_orange,0.5,XGB_weighted,69986,0.5791792273521423,0.1568627450980392,0.12903225806451613,0.1365953109072375,0.11594202898550725,0.14545454545454545,0.5931746305560347,0.0919408554205115,1459,122,94,16,1.167
orange_uplift,0.1,XGB_weighted,11896,0.5558130145072937,0.16853932584269662,0.12903225806451613,0.13553719008264462,0.09523809523809523,0.2,0.5447156575240066,0.09464288615083633,1372,209,88,22,0.364
baza_only,0.05,LGBM_balanced,0,0.4293143924938684,0.15664845173041894,0.1245136186770428,0.13404825737265416,0.07920792079207921,0.2909090909090909,0.5518055315968029,0.09043612635646069,1209,372,78,32,0.286
orange_uplift,0.05,LGBM_balanced,11896,0.5672149645453033,0.16299559471365638,0.11353711790393013,0.10897435897435898,0.07471264367816093,0.23636363636363636,0.5227790236329135,0.09108674229132058,1259,322,84,26,0.472
orange_uplift,0.5,LGBM_balanced,11896,0.6636506573625013,0.17054263565891475,0.10606060606060606,0.12584704743465633,0.09090909090909091,0.12727272727272726,0.5314444252774424,0.08458679553957636,1441,140,96,14,0.485
orange_uplift,0.1,LGBM_balanced,11896,0.6020668711869682,0.1670886075949367,0.10443864229765012,0.1059001512859304,0.07326007326007326,0.18181818181818182,0.5187338278419872,0.08726972312257991,1328,253,90,20,0.493
orange_uplift,0.25,LGBM_balanced,11896,0.6763030596852597,0.16513761467889906,0.08849557522123894,0.11678832116788321,0.08620689655172414,0.09090909090909091,0.5226697717210051,0.08603599281637567,1475,106,100,10,0.472
